"Id","Hazard"
5772,4
5775,4
5777,6
5783,3
5786,4
5787,5
5788,3
5792,5
5793,5
5796,3
5797,5
5802,4
5803,7
5805,4
5807,3
5813,4
5814,4
5817,5
5819,5
5820,3
5821,2
5824,5
5825,3
5828,3
5831,3
5833,2
5834,2
5835,2
5839,6
5841,4
5842,5
5843,2
5844,3
5845,7
5847,3
5848,2
5850,2
5851,2
5852,3
5854,1
5855,3
5856,3
5858,3
5859,4
5860,3
5865,1
5867,3
5871,4
5872,3
5873,2
5875,2
5877,3
5878,3
5881,3
5883,3
5885,4
5887,6
5888,2
5891,3
5894,2
5895,2
5896,5
5897,3
5899,4
5900,4
5903,3
5904,3
5906,3
5907,4
5908,3
5910,3
5911,2
5912,2
5913,5
5914,4
5916,4
5921,3
5922,5
5924,3
5927,3
5928,2
5929,5
5931,3
5936,2
5938,4
5939,6
5940,5
5941,5
5943,2
5945,5
5946,3
5949,4
5951,4
5953,4
5954,4
5955,3
5956,5
5957,3
5960,3
5961,4
5963,4
5964,3
5965,6
5968,5
5971,3
5972,2
5973,3
5974,3
5975,8
5977,3
5979,5
5980,3
5982,5
5985,3
5986,4
5991,3
5994,2
6000,2
6002,5
6003,3
6004,4
6005,4
6006,3
6007,7
6010,4
6011,3
6012,4
6013,5
6014,4
6017,4
6018,4
6019,2
6021,4
6022,4
6023,4
6028,3
6030,2
6032,3
6037,7
6038,3
6040,4
6041,3
6042,4
6045,4
6046,3
6047,5
6051,2
6054,1
6055,4
6058,3
6059,4
6060,3
6063,3
6065,3
6066,3
6067,4
6068,4
6069,4
6070,4
6071,4
6072,6
6074,4
6075,4
6076,2
6077,4
6081,3
6082,3
6084,3
6085,5
6086,4
6087,5
6091,3
6093,6
6094,4
6096,3
6097,6
6098,4
6105,3
6106,4
6107,5
6111,7
6116,5
6117,4
6119,3
6121,4
6122,3
6123,3
6124,4
6125,3
6126,5
6127,3
6128,6
6130,6
6132,3
6133,3
6138,4
6140,3
6143,3
6144,3
6145,3
6148,3
6149,6
6151,3
6153,3
6154,3
6156,2
6158,3
6160,3
6162,4
6163,4
6164,4
6166,4
6167,6
6169,2
6170,4
6173,4
6174,3
6175,5
6176,5
6179,5
6180,2
6187,4
6189,3
6193,2
6194,2
6195,3
6196,4
6199,6
6200,5
6201,3
6204,4
6206,5
6208,2
6209,4
6212,3
6214,2
6215,4
6217,2
6218,4
6219,2
6223,3
6225,4
6226,3
6229,4
6231,3
6232,6
6234,3
6235,5
6237,3
6243,3
6244,4
6247,4
6248,4
6249,4
6250,3
6252,4
6253,5
6255,3
6256,2
6258,2
6260,4
6262,5
6263,2
6266,4
6271,5
6272,4
6277,3
6278,2
6279,2
6280,4
6282,4
6283,2
6287,5
6289,6
6290,4
6291,6
6293,3
6294,4
6295,3
6298,7
6300,4
6305,2
6307,4
6308,3
6312,3
6315,4
6319,4
6321,4
6323,5
6324,4
6328,5
6332,2
6338,4
6340,3
6342,3
6344,4
6346,3
6347,5
6348,3
6351,3
6353,3
6356,4
6358,1
6359,3
6365,3
6366,3
6369,3
6370,4
6371,3
6372,2
6373,3
6375,3
6379,5
6380,3
6381,3
6387,3
6388,7
6391,2
6392,6
6395,3
6396,5
6397,3
6401,4
6403,4
6408,3
6410,4
6412,4
6413,4
6416,2
6417,4
6421,5
6422,4
6424,3
6426,2
6431,2
6432,3
6436,5
6438,3
6441,4
6442,2
6445,3
6447,3
6448,1
6450,4
6451,4
6452,6
6455,6
6456,4
6457,3
6460,4
6463,8
6464,6
6465,4
6466,5
6467,3
6468,4
6470,6
6471,4
6474,4
6475,5
6477,4
6478,4
6479,3
6480,3
6482,4
6483,3
6484,4
6485,3
6486,3
6489,2
6491,3
6492,2
6493,4
6494,4
6495,5
6496,4
6497,5
6499,4
6500,3
6501,3
6504,4
6506,3
6507,3
6509,3
6510,1
6512,3
6514,5
6519,5
6520,3
6521,4
6523,4
6525,5
6527,2
6529,4
6531,3
6533,4
6534,4
6537,4
6538,3
6539,10
6543,3
6544,5
6545,5
6547,2
6552,3
6553,3
6554,7
6555,3
6557,4
6560,4
6562,3
6563,4
6564,2
6565,2
6566,3
6568,2
6569,3
6571,2
6572,3
6573,5
6575,4
6577,7
6578,3
6584,4
6585,4
6586,3
6587,3
6588,4
6589,2
6591,4
6593,11
6595,4
6598,6
6599,3
6603,5
6604,2
6605,4
6607,4
6612,2
6614,1
6616,5
6618,4
6621,3
6622,4
6623,4
6626,2
6628,4
6629,5
6630,4
6633,3
6634,6
6636,6
6638,2
6639,4
6642,6
6643,4
6644,4
6646,3
6647,4
6648,9
6649,3
6650,4
6651,3
6652,3
6654,5
6656,3
6659,3
6660,1
6661,2
6663,2
6664,5
6668,10
6670,5
6671,6
6673,3
6675,5
6676,7
6678,4
6680,3
6682,6
6685,4
6686,3
6687,4
6689,7
6692,2
6693,3
6694,3
6697,2
6700,3
6704,1
6706,2
6710,2
6711,2
6713,3
6716,3
6717,3
6718,6
6719,3
6723,4
6724,4
6725,3
6726,4
6728,4
6731,4
6732,1
6733,6
6735,2
6739,1
6740,3
6741,2
6742,4
6744,4
6745,3
6751,2
6754,3
6755,5
6757,3
6760,2
6761,8
6762,2
6765,4
6766,5
6768,3
6771,3
6773,4
6774,8
6775,5
6777,3
6779,3
6780,4
6781,4
6782,2
6785,2
6786,2
6787,4
6789,3
6791,4
6795,3
6799,2
6800,6
6801,2
6802,2
6803,4
6804,3
6805,3
6806,7
6807,4
6813,5
6817,2
6821,4
6826,5
6827,3
6828,2
6832,3
6836,2
6837,5
6838,4
6839,2
6840,3
6842,6
6843,4
6845,4
6847,5
6850,5
6852,3
6855,4
6856,4
6858,5
6859,2
6863,5
6866,5
6868,4
6873,3
6874,3
6875,2
6878,5
6881,3
6882,3
6888,5
6889,1
6891,3
6894,3
6899,3
6902,2
6903,4
6904,5
6906,2
6910,4
6913,8
6914,3
6915,4
6916,3
6917,3
6918,1
6919,2
6926,3
6927,5
6928,3
6933,6
6934,5
6935,6
6937,4
6938,2
6941,3
6942,3
6947,3
6949,8
6950,4
6951,3
6953,4
6955,4
6956,4
6958,3
6959,2
6961,7
6964,4
6967,3
6968,3
6971,2
6972,3
6973,4
6974,4
6977,2
6978,2
6979,4
6980,3
6983,3
6987,3
6989,3
6990,4
6991,5
6993,2
6994,4
6996,3
6997,3
6998,4
7000,4
7001,4
7003,5
7005,2
7006,3
7009,3
7010,3
7011,3
7012,4
7014,3
7017,4
7018,2
7019,4
7020,4
7024,5
7025,6
7026,6
7029,4
7032,2
7033,2
7034,3
7036,2
7038,4
7040,4
7046,4
7047,8
7050,2
7054,4
7055,4
7059,5
7063,3
7064,3
7070,4
7071,2
7072,3
7075,2
7081,4
7090,3
7091,3
7092,3
7093,3
7094,5
7095,5
7098,4
7099,3
7102,2
7104,4
7105,3
7108,3
7109,4
7117,4
7118,4
7119,4
7120,4
7121,3
7123,5
7125,3
7127,4
7131,5
7134,3
7136,12
7138,3
7139,3
7140,5
7142,2
7145,5
7146,4
7147,5
7148,1
7151,3
7152,4
7154,4
7157,1
7158,2
7161,3
7162,4
7163,5
7165,4
7166,4
7170,8
7171,4
7172,3
7173,3
7177,2
7180,4
7181,5
7182,5
7184,3
7185,4
7189,3
7193,3
7194,3
7196,3
7200,4
7201,3
7202,4
7203,2
7205,5
7206,3
7212,3
7213,6
7217,5
7221,4
7222,7
7223,4
7224,4
7226,3
7227,2
7230,5
7232,4
7234,3
7238,2
7239,3
7242,4
7243,3
7245,3
7246,1
7248,3
7252,3
7253,5
7258,2
7260,4
7263,1
7276,5
7277,3
7278,2
7279,5
7282,4
7283,4
7284,3
7288,3
7290,6
7298,5
7302,3
7303,3
7304,3
7308,5
7310,3
7311,3
7313,3
7316,4
7317,6
7318,4
7319,2
7321,3
7322,3
7325,5
7328,3
7332,4
7333,4
7337,4
7342,10
7345,4
7346,4
7348,2
7350,4
7353,3
7355,4
7357,5
7359,4
7366,3
7367,3
7371,5
7372,3
7373,5
7375,4
7376,3
7379,3
7380,2
7381,3
7382,3
7384,4
7385,5
7387,5
7389,3
7390,4
7391,3
7393,7
7394,5
7395,3
7397,3
7399,4
7401,3
7403,3
7406,5
7409,4
7410,4
7414,4
7416,3
7418,2
7422,2
7425,3
7426,3
7430,2
7431,2
7432,3
7434,4
7435,4
7437,4
7440,4
7441,3
7442,3
7446,5
7449,6
7450,3
7451,2
7452,2
7453,3
7456,3
7457,2
7459,7
7460,4
7462,2
7464,3
7466,5
7470,3
7471,4
7472,4
7478,6
7479,4
7481,4
7483,5
7484,6
7485,3
7487,3
7490,3
7493,3
7497,5
7500,4
7501,5
7503,3
7507,4
7508,6
7509,4
7513,4
7514,3
7515,3
7516,5
7517,5
7518,10
7521,3
7522,2
7526,4
7527,4
7529,5
7531,3
7532,3
7534,3
7535,3
7537,7
7539,3
7541,4
7542,5
7543,3
7544,3
7545,7
7546,4
7548,4
7551,4
7552,4
7554,4
7555,3
7556,3
7557,3
7560,3
7565,3
7567,6
7568,2
7569,3
7572,2
7573,5
7574,4
7575,3
7577,6
7580,4
7581,4
7582,10
7583,5
7586,2
7588,3
7589,5
7590,7
7592,2
7594,3
7595,2
7596,2
7597,2
7598,6
7600,3
7602,4
7603,4
7604,4
7609,4
7610,5
7611,3
7614,4
7616,4
7618,2
7619,2
7621,2
7623,3
7630,2
7631,4
7632,3
7636,5
7637,2
7638,5
7641,3
7642,3
7644,4
7645,2
7648,2
7650,5
7651,3
7652,4
7656,2
7657,3
7658,5
7659,4
7661,2
7662,5
7665,4
7667,3
7669,5
7670,2
7671,3
7672,3
7675,5
7677,7
7679,3
7682,3
7683,2
7687,3
7688,3
7689,3
7690,4
7691,3
7692,2
7693,5
7694,4
7695,8
7696,1
7697,2
7704,2
7705,3
7706,4
7707,3
7711,3
7712,2
7713,3
7719,3
7723,3
7725,5
7731,2
7732,6
7733,3
7734,2
7737,5
7739,3
7740,4
7742,3
7745,5
7746,4
7747,4
7752,3
7753,3
7754,2
7755,4
7757,2
7759,3
7761,2
7762,5
7764,2
7766,4
7768,3
7769,3
7770,7
7771,3
7773,4
7777,6
7778,3
7780,4
7781,3
7782,3
7783,3
7787,3
7789,1
7790,3
7791,3
7793,3
7794,2
7795,4
7796,4
7797,3
7798,2
7799,3
7803,2
7804,3
7806,6
7807,4
7809,3
7810,4
7811,4
7812,3
7813,4
7814,7
7815,3
7818,2
7819,4
7820,2
7821,5
7828,3
7831,4
7834,3
7836,5
7837,5
7839,4
7840,4
7842,7
7843,1
7845,4
7846,4
7848,6
7852,3
7853,4
7855,3
7857,2
7858,5
7860,5
7861,3
7863,3
7865,3
7866,4
7869,2
7870,3
7872,3
7873,9
7874,3
7875,3
7877,2
7878,2
7882,2
7883,4
7885,5
7888,4
7889,2
7890,3
7891,8
7892,3
7897,3
7899,6
7900,4
7902,3
7903,4
7906,3
7907,4
7908,3
7909,5
7910,5
7912,3
7915,2
7916,3
7917,3
7918,3
7919,3
7921,8
7922,5
7925,5
7926,4
7928,6
7929,5
7931,3
7932,5
7933,4
7934,3
7935,4
7936,4
7937,2
7938,4
7942,4
7948,3
7949,6
7950,3
7951,3
7953,3
7955,4
7956,3
7957,4
7959,3
7960,4
7963,5
7964,3
7966,6
7967,8
7969,6
7971,3
7972,3
7976,4
7977,5
7980,5
7981,4
7982,5
7983,3
7984,3
7985,4
7986,3
7987,5
7988,6
7991,2
7993,5
7995,3
7996,3
8001,6
8002,2
8003,4
8006,4
8007,3
8008,2
8009,4
8014,3
8017,2
8018,1
8021,4
8022,4
8023,5
8024,2
8027,1
8029,1
8030,8
8031,3
8032,5
8033,4
8034,3
8037,4
8040,2
8041,4
8045,3
8046,3
8048,3
8049,4
8051,3
8052,6
8053,3
8054,3
8055,3
8058,3
8060,4
8066,2
8069,4
8071,3
8072,3
8073,4
8074,5
8076,3
8077,3
8086,4
8088,2
8089,2
8090,3
8096,6
8097,7
8102,3
8104,4
8105,3
8109,2
8111,4
8113,8
8114,2
8118,6
8120,3
8121,4
8122,5
8124,4
8128,2
8129,4
8130,4
8133,4
8137,4
8138,3
8140,2
8141,3
8142,3
8143,4
8146,3
8148,3
8149,3
8151,4
8154,3
8158,2
8161,4
8163,3
8168,4
8169,2
8176,4
8179,3
8180,2
8183,3
8184,2
8187,5
8194,7
8196,3
8197,3
8202,3
8203,3
8204,5
8205,3
8206,3
8209,5
8211,3
8212,3
8213,2
8216,2
8217,3
8219,2
8220,3
8225,3
8226,6
8228,5
8230,7
8233,1
8234,4
8235,2
8237,5
8238,3
8239,5
8240,4
8242,3
8243,3
8244,4
8245,6
8249,2
8253,3
8254,1
8258,3
8260,5
8262,3
8263,4
8266,4
8267,2
8269,4
8271,3
8273,4
8274,3
8275,5
8276,4
8277,11
8278,2
8282,7
8285,3
8286,5
8288,4
8291,5
8292,4
8293,2
8295,4
8298,2
8301,4
8304,4
8305,3
8306,4
8307,4
8308,3
8309,3
8310,6
8311,5
8313,4
8314,3
8315,3
8316,5
8319,4
8320,4
8322,4
8325,6
8326,3
8328,5
8334,5
8335,6
8336,5
8339,3
8340,4
8342,3
8345,3
8346,3
8347,7
8350,2
8357,3
8358,4
8359,8
8361,1
8362,4
8367,4
8370,4
8373,3
8375,3
8376,3
8377,4
8383,2
8384,4
8385,3
8386,4
8387,4
8394,4
8396,5
8397,3
8399,2
8400,3
8402,4
8404,5
8406,3
8408,2
8413,2
8414,4
8416,4
8419,6
8421,7
8423,8
8424,4
8425,5
8428,3
8430,4
8432,3
8433,3
8434,5
8435,3
8436,3
8437,6
8438,2
8439,4
8441,3
8443,2
8448,4
8449,5
8456,3
8458,2
8459,3
8462,3
8463,4
8465,3
8466,3
8469,4
8471,2
8477,5
8478,3
8479,6
8481,4
8482,6
8483,2
8485,2
8488,5
8489,6
8490,4
8491,2
8492,5
8493,6
8495,3
8496,4
8498,3
8500,3
8506,2
8509,2
8511,10
8512,7
8516,3
8519,5
8520,2
8521,3
8524,2
8525,3
8529,2
8530,4
8532,3
8534,4
8536,3
8537,3
8538,4
8542,2
8543,4
8544,2
8546,3
8549,4
8550,2
8551,5
8552,2
8555,5
8559,4
8563,4
8565,8
8566,3
8571,4
8573,4
8574,5
8577,6
8580,3
8582,4
8583,3
8585,3
8588,5
8589,3
8590,3
8591,5
8592,3
8599,4
8602,2
8603,2
8604,4
8606,4
8608,2
8609,3
8611,3
8612,5
8613,4
8615,6
8620,2
8624,3
8625,3
8626,3
8627,5
8628,2
8629,4
8630,2
8644,7
8645,3
8648,4
8651,3
8652,3
8654,3
8656,4
8658,4
8666,4
8668,5
8669,3
8672,1
8674,4
8675,3
8676,5
8678,5
8680,3
8683,2
8684,2
8687,3
8688,6
8691,1
8692,6
8693,6
8695,2
8696,3
8701,5
8703,5
8705,3
8711,3
8712,10
8713,3
8715,4
8718,4
8720,2
8721,4
8723,3
8724,4
8725,3
8729,3
8731,5
8733,2
8734,3
8738,5
8739,4
8740,3
8743,3
8745,4
8748,3
8749,3
8750,2
8753,3
8755,3
8758,3
8761,3
8763,2
8764,7
8767,6
8769,3
8770,4
8771,5
8772,3
8773,6
8776,3
8781,4
8782,4
8787,4
8788,3
8790,3
8791,5
8792,4
8793,3
8796,4
8799,7
8805,4
8806,2
8809,5
8811,4
8812,3
8813,3
8818,4
8820,3
8824,4
8826,1
8827,4
8829,3
8831,3
8834,5
8835,3
8836,5
8838,3
8841,2
8846,4
8847,5
8852,4
8855,4
8860,4
8861,3
8862,4
8864,3
8867,3
8868,1
8872,4
8873,3
8876,4
8877,3
8880,4
8881,5
8882,5
8883,4
8886,3
8888,5
8893,2
8894,5
8895,4
8896,3
8899,5
8901,1
8902,3
8904,3
8906,6
8907,3
8908,3
8910,3
8911,4
8914,3
8915,5
8918,5
8921,5
8922,3
8924,5
8926,4
8927,3
8928,3
8929,4
8932,3
8935,3
8936,5
8938,3
8939,5
8942,3
8943,5
8947,4
8950,3
8953,3
8955,6
8957,5
8958,4
8959,3
8962,7
8964,5
8965,5
8966,2
8968,3
8969,5
8971,3
8972,3
8973,6
8974,4
8975,4
8976,3
8977,4
8979,4
8980,3
8983,1
8985,3
8986,3
8991,3
8992,2
8993,3
8994,4
8997,5
8998,3
9001,2
9003,3
9004,4
9005,3
9007,4
9008,2
9013,2
9014,13
9015,5
9017,4
9018,5
9019,5
9020,4
9026,6
9028,4
9031,2
9032,5
9033,4
9036,2
9037,4
9038,4
9039,2
9041,3
9046,2
9049,5
9051,3
9055,7
9058,5
9059,2
9061,2
9063,4
9064,1
9065,2
9067,5
9069,4
9073,3
9074,2
9076,3
9077,3
9081,2
9084,3
9085,4
9086,6
9090,4
9091,6
9092,6
9094,4
9095,4
9096,2
9098,4
9099,6
9100,4
9101,4
9102,3
9103,4
9104,4
9105,4
9106,8
9111,3
9112,8
9113,4
9114,3
9115,4
9117,3
9123,3
9124,3
9127,3
9128,6
9129,4
9130,4
9132,4
9135,3
9136,4
9137,2
9142,4
9144,3
9145,3
9149,5
9152,2
9153,3
9154,3
9156,5
9159,7
9162,5
9165,4
9166,3
9168,3
9169,5
9171,3
9174,3
9175,4
9176,3
9177,2
9179,5
9181,12
9183,2
9185,3
9186,3
9190,3
9192,5
9195,3
9196,2
9197,2
9201,4
9202,4
9204,4
9207,4
9209,4
9212,5
9214,3
9218,3
9220,4
9225,4
9226,5
9227,5
9233,4
9234,6
9236,4
9239,3
9240,3
9241,4
9242,4
9245,4
9247,2
9250,3
9251,5
9254,3
9255,5
9256,4
9257,4
9258,3
9260,4
9261,4
9262,3
9263,3
9264,7
9266,2
9269,4
9272,2
9273,4
9274,3
9277,3
9278,4
9281,3
9282,2
9283,3
9285,4
9286,4
9288,3
9292,5
9294,6
9296,3
9298,2
9302,4
9303,5
9304,5
9305,3
9306,1
9308,2
9309,4
9312,3
9313,2
9314,3
9316,3
9320,5
9323,4
9325,2
9328,4
9329,5
9331,4
9334,4
9336,4
9337,5
9339,2
9341,4
9346,6
9348,3
9349,4
9351,6
9352,3
9355,6
9361,2
9364,6
9365,1
9367,4
9369,4
9371,2
9372,5
9373,3
9374,4
9378,3
9379,2
9381,3
9382,4
9387,4
9388,3
9389,4
9390,6
9392,4
9393,3
9400,2
9401,3
9404,3
9409,4
9414,3
9415,2
9417,1
9418,6
9419,3
9421,5
9424,3
9426,2
9429,3
9431,4
9432,4
9433,2
9434,4
9435,3
9436,4
9444,3
9445,2
9447,3
9449,4
9451,4
9452,4
9453,3
9454,4
9455,10
9456,2
9458,3
9459,4
9461,5
9462,6
9463,6
9464,7
9466,4
9467,4
9469,4
9470,4
9472,5
9473,4
9474,4
9476,3
9478,3
9479,3
9480,5
9481,4
9482,2
9485,6
9487,5
9489,3
9490,3
9491,6
9492,3
9493,4
9496,3
9497,3
9499,3
9500,2
9501,5
9502,4
9504,5
9505,5
9506,4
9508,2
9509,2
9510,4
9511,2
9515,3
9516,3
9517,3
9520,3
9522,5
9523,2
9524,4
9525,3
9529,7
9531,4
9533,4
9535,4
9536,2
9537,5
9539,4
9542,8
9545,3
9547,2
9548,3
9549,4
9551,4
9552,3
9554,2
9555,4
9556,3
9557,3
9559,4
9560,2
9561,5
9563,2
9565,6
9567,4
9571,4
9572,3
9574,5
9575,5
9577,4
9580,1
9581,3
9583,3
9585,6
9586,5
9588,3
9590,2
9593,3
9595,3
9598,4
9599,3
9600,3
9601,5
9602,3
9604,2
9605,2
9606,3
9608,9
9611,4
9612,3
9613,3
9615,4
9616,5
9619,3
9620,3
9621,3
9623,5
9625,4
9627,3
9628,5
9629,2
9630,3
9631,2
9636,4
9637,3
9638,5
9640,3
9641,5
9642,2
9644,6
9646,4
9648,3
9650,4
9651,4
9656,3
9657,5
9659,3
9660,7
9662,4
9663,5
9665,3
9666,4
9669,2
9672,7
9673,3
9678,2
9679,3
9680,4
9682,9
9683,3
9686,3
9688,4
9691,2
9695,4
9696,3
9697,4
9698,4
9699,4
9701,2
9702,3
9705,6
9706,7
9707,3
9708,5
9709,4
9711,4
9713,2
9714,4
9719,2
9720,5
9723,4
9724,3
9725,3
9726,4
9728,3
9730,2
9732,2
9733,3
9734,3
9735,3
9737,2
9739,3
9740,4
9742,3
9749,5
9753,3
9754,1
9755,3
9757,4
9759,5
9761,4
9763,3
9764,4
9765,4
9768,4
9769,4
9771,4
9772,2
9773,5
9774,4
9777,2
9779,3
9782,4
9783,4
9784,3
9787,1
9791,4
9793,1
9794,10
9795,9
9803,3
9804,5
9806,7
9807,2
9808,3
9809,4
9810,4
9812,3
9813,6
9814,3
9818,3
9819,2
9820,4
9821,4
9823,5
9824,3
9825,5
9826,4
9830,4
9834,4
9836,5
9837,4
9839,3
9840,2
9841,6
9845,3
9848,3
9849,2
9850,5
9851,3
9852,4
9853,3
9857,5
9858,2
9859,3
9860,4
9861,6
9862,2
9864,7
9867,2
9868,3
9870,5
9873,6
9874,7
9875,4
9878,2
9880,3
9882,3
9885,3
9889,4
9890,3
9891,2
9893,4
9895,3
9896,2
9897,2
9898,5
9900,2
9901,3
9903,4
9904,2
9906,4
9908,3
9912,6
9914,3
9920,3
9921,2
9923,4
9924,3
9926,3
9927,3
9931,4
9933,4
9936,3
9937,4
9938,4
9940,3
9943,3
9944,4
9945,4
9946,3
9950,3
9951,5
9954,3
9955,4
9956,4
9957,3
9963,4
9967,4
9968,4
9970,2
9971,1
9977,3
9978,1
9979,4
9981,3
9984,4
9988,2
9990,6
9991,6
9992,1
9993,2
9994,3
9996,4
9998,5
9999,2
10000,2
10003,2
10005,3
10006,4
10008,6
10011,4
10012,4
10014,3
10016,3
10023,3
10024,2
10025,3
10026,2
10027,6
10028,2
10029,2
10030,3
10031,5
10033,4
10034,4
10039,7
10040,3
10041,5
10042,3
10044,5
10046,4
10050,6
10051,5
10052,4
10053,2
10054,3
10055,4
10056,3
10057,7
10059,5
10061,5
10065,3
10066,5
10068,4
10080,4
10085,4
10086,3
10088,4
10089,4
10090,4
10092,3
10093,3
10096,5
10097,5
10098,5
10099,3
10100,3
10103,6
10104,2
10105,4
10106,3
10107,4
10110,3
10112,2
10113,3
10116,3
10120,4
10121,3
10124,3
10125,2
10130,3
10132,5
10133,6
10137,4
10140,2
10142,4
10143,5
10145,4
10147,5
10148,4
10149,2
10150,4
10153,6
10154,3
10156,4
10157,6
10159,5
10162,3
10163,4
10164,3
10166,2
10168,4
10170,3
10172,3
10173,3
10175,3
10176,4
10179,4
10180,3
10181,3
10186,4
10187,3
10188,4
10191,4
10193,4
10195,3
10196,4
10199,5
10201,2
10202,3
10203,4
10205,5
10207,3
10210,4
10211,4
10212,5
10216,4
10219,4
10221,5
10222,4
10224,4
10226,4
10227,2
10228,5
10229,3
10232,4
10234,2
10235,6
10240,4
10241,7
10242,4
10244,4
10245,3
10246,5
10247,4
10248,2
10250,3
10254,2
10255,2
10256,3
10258,3
10260,6
10261,3
10262,2
10265,3
10268,3
10269,5
10270,4
10272,9
10273,4
10274,3
10275,2
10276,3
10277,3
10278,2
10279,5
10282,5
10283,3
10285,3
10287,4
10288,4
10290,4
10291,5
10292,3
10293,4
10294,3
10295,4
10298,3
10299,2
10302,2
10304,3
10307,2
10310,4
10316,3
10318,3
10319,5
10321,3
10322,3
10326,5
10328,3
10329,3
10336,5
10337,2
10340,2
10343,4
10344,5
10345,2
10347,3
10348,5
10349,3
10350,4
10351,4
10353,5
10355,4
10357,4
10358,3
10360,4
10362,6
10363,4
10364,6
10368,5
10369,3
10370,3
10371,4
10374,4
10375,2
10377,3
10378,5
10381,5
10382,2
10383,4
10387,3
10390,5
10391,2
10392,6
10394,5
10396,5
10399,4
10403,4
10408,4
10409,2
10412,3
10413,4
10414,4
10415,3
10416,4
10418,2
10421,3
10422,2
10423,4
10425,3
10426,7
10428,4
10429,7
10430,5
10431,2
10433,4
10434,4
10436,4
10438,6
10440,2
10441,4
10442,4
10445,5
10447,6
10448,6
10450,5
10451,3
10452,3
10453,3
10454,3
10455,5
10456,3
10459,2
10460,2
10463,3
10464,2
10465,4
10467,4
10469,4
10470,5
10471,5
10473,5
10474,3
10475,4
10476,6
10479,5
10483,4
10485,5
10488,4
10489,3
10491,2
10493,4
10494,4
10497,5
10498,4
10502,3
10503,6
10510,3
10511,4
10512,3
10513,3
10516,3
10519,3
10522,4
10523,2
10525,2
10528,4
10529,3
10532,4
10533,4
10534,2
10535,11
10536,3
10541,3
10544,5
10546,4
10549,4
10550,2
10551,4
10552,4
10557,3
10561,2
10563,4
10565,5
10568,2
10569,3
10571,4
10572,10
10573,9
10575,4
10576,3
10582,3
10585,4
10586,4
10587,3
10589,4
10590,4
10591,2
10593,5
10594,3
10595,4
10599,4
10600,4
10605,2
10606,4
10607,4
10611,4
10613,3
10614,6
10615,5
10617,4
10621,13
10622,3
10623,4
10627,3
10630,2
10631,5
10632,3
10634,5
10635,8
10637,2
10639,3
10641,5
10643,3
10644,2
10646,4
10647,3
10649,10
10650,3
10653,2
10655,3
10656,3
10657,2
10658,2
10659,3
10662,1
10663,10
10664,4
10666,2
10667,5
10668,5
10669,3
10671,4
10674,5
10675,8
10676,3
10677,3
10679,2
10680,3
10681,5
10683,5
10684,7
10685,3
10687,3
10689,4
10690,3
10691,3
10692,2
10695,4
10697,3
10699,5
10705,3
10709,3
10710,4
10712,5
10713,2
10714,4
10715,6
10718,4
10719,4
10722,3
10725,4
10729,6
10730,2
10735,4
10736,3
10739,10
10740,5
10741,4
10743,4
10744,1
10746,4
10747,4
10749,1
10750,8
10751,7
10755,4
10756,3
10757,5
10760,2
10761,4
10762,3
10763,4
10764,3
10767,3
10770,3
10771,4
10777,3
10780,2
10784,4
10785,4
10788,3
10789,2
10790,4
10791,4
10793,4
10794,4
10796,3
10798,2
10802,4
10803,4
10804,5
10805,3
10806,4
10815,4
10817,4
10818,5
10822,5
10823,3
10825,1
10831,5
10832,3
10833,5
10837,3
10838,3
10841,4
10844,4
10848,3
10849,6
10850,3
10851,3
10852,5
10853,4
10854,3
10855,2
10857,14
10858,3
10859,4
10861,4
10862,3
10865,4
10867,6
10868,6
10869,6
10870,5
10871,3
10872,3
10874,5
10875,5
10876,4
10878,2
10880,3
10881,2
10882,4
10883,4
10885,4
10886,4
10889,7
10890,3
10891,3
10892,3
10893,4
10897,7
10898,4
10899,3
10902,3
10903,3
10904,6
10905,3
10906,5
10908,3
10912,3
10916,6
10917,2
10918,2
10922,4
10926,5
10930,3
10931,3
10934,2
10935,4
10936,3
10937,4
10942,4
10944,3
10945,5
10947,2
10948,3
10952,2
10953,3
10955,3
10958,4
10959,2
10961,3
10962,5
10963,5
10965,6
10968,5
10969,3
10972,3
10973,2
10974,2
10975,4
10976,2
10977,4
10978,3
10981,4
10982,6
10983,4
10984,5
10985,4
10989,5
10991,4
10995,6
10996,3
10997,3
10998,1
11001,4
11002,3
11003,3
11004,4
11007,4
11009,5
11010,4
11017,3
11018,2
11019,9
11020,3
11023,2
11024,3
11025,5
11028,4
11029,4
11030,4
11031,4
11034,4
11036,4
11040,5
11041,4
11043,4
11047,5
11048,6
11049,2
11051,3
11052,3
11054,2
11056,4
11057,4
11058,3
11059,5
11061,6
11066,4
11067,4
11068,2
11070,4
11071,6
11074,2
11075,2
11077,4
11080,3
11082,3
11083,5
11087,4
11088,6
11089,2
11090,3
11091,2
11092,3
11097,2
11099,3
11101,3
11105,3
11108,2
11116,3
11119,3
11120,4
11121,4
11123,3
11124,3
11125,3
11126,5
11127,2
11128,5
11129,2
11130,3
11135,3
11138,4
11141,4
11145,4
11147,2
11150,2
11151,4
11153,3
11158,4
11159,5
11160,3
11161,2
11167,3
11168,6
11169,3
11170,3
11171,4
11181,6
11185,3
11186,3
11189,5
11190,2
11191,8
11192,3
11193,2
11194,3
11195,4
11198,5
11200,1
11201,3
11202,4
11205,3
11208,5
11210,4
11211,3
11214,4
11215,2
